"","PFC","Subcortical","AgeInverseCentered","Sex.ID","reducedCorrPercentileContiguous","se","plo","phi","tlo","thi"
"1","Dorsal_ACC","Accum",0.035,0,0.362908794117032,0.0373070132936012,0.28829476752983,0.437522820704235,0.116020326713923,0.609797261520142
"2","InferiorFrontalGyrus","Accum",0.035,0,0.262871803604641,0.0373070132936044,0.188257777017433,0.33748583019185,0.0159833362015298,0.509760271007753
"3","Lateral_OFC","Accum",0.035,0,0.227342247828422,0.0373070132936044,0.152728221241214,0.301956274415631,-0.0195462195746891,0.474230715231534
"4","Medial_OFC","Accum",0.035,0,0.279329519112921,0.0373070132936044,0.204715492525712,0.353943545700129,0.0324410517098091,0.526217986516032
"5","MiddleFrontalGyrus","Accum",0.035,0,0.178061942778795,0.0373070132936044,0.103447916191586,0.252675969366004,-0.0688265246243165,0.424950410181906
"6","SuperiorFrontalGyrus","Accum",0.035,0,0.24846543806413,0.0373070132936044,0.173851411476921,0.323079464651339,0.00157697066101861,0.495353905467242
"7","Ventral_ACC","Accum",0.035,0,0.394458366630971,0.0373070132936044,0.319844340043762,0.469072393218179,0.147569899227859,0.641346834034082
"8","Dorsal_ACC","Caudate",0.035,0,0.440317737149785,0.0373070132936044,0.365703710562576,0.514931763736994,0.193429269746674,0.687206204552897
"9","InferiorFrontalGyrus","Caudate",0.035,0,0.38394560101053,0.0373070132936044,0.309331574423322,0.458559627597739,0.137057133607419,0.630834068413642
"10","Lateral_OFC","Caudate",0.035,0,0.312156149886136,0.0373070132936044,0.237542123298927,0.386770176473344,0.0652676824830242,0.559044617289247
"11","Medial_OFC","Caudate",0.035,0,0.246891245289285,0.0373070132936044,0.172277218702076,0.321505271876493,2.77788617314423e-06,0.493779712692396
"12","MiddleFrontalGyrus","Caudate",0.035,0,0.282883093672933,0.0373070132936044,0.208269067085725,0.357497120260142,0.0359946262698219,0.529771561076045
"13","SuperiorFrontalGyrus","Caudate",0.035,0,0.346864695016,0.0373070132936044,0.272250668428791,0.421478721603209,0.0999762276128886,0.593753162419112
"14","Ventral_ACC","Caudate",0.035,0,0.405870473264675,0.0373070132936044,0.331256446677466,0.480484499851884,0.158982005861563,0.652758940667787
"15","Dorsal_ACC","Putamen",0.035,0,0.512275889121347,0.0373070132936044,0.437661862534139,0.586889915708556,0.265387421718236,0.759164356524459
"16","InferiorFrontalGyrus","Putamen",0.035,0,0.426031802639217,0.0373070132936044,0.351417776052008,0.500645829226426,0.179143335236105,0.672920270042328
"17","Lateral_OFC","Putamen",0.035,0,0.297643946003225,0.0373070132936044,0.223029919416016,0.372257972590433,0.0507554786001131,0.544532413406336
